Product Name_x,Category,Compliance Status,Hazard Classification,Sustainability Score,Energy Efficiency,Carbon Footprint (tons),Product_ID,Compliance ID,Audit Status,Certification Date,Compliance Category,Certification Number,Product Name_y,CO2 Emissions (tons),Energy Usage (kWh),Material Efficiency (%),Supplier ID,Supplier Name,Region,Lead Time (days),Product Availability,Certification Year,Certification Month
GreenBox,Sustainability,0,Corrosive,,-1.1772842902872345,-0.7442258019103155,1,MCDJFA36,1,2023-06-06,Health & Safety,zdhiVe2,Electric Car,29.59,945.0,72.04,RWMDAJHX,Supplier B,Europe,10,Out of Stock,2023,6
GreenBox,Sustainability,0,Toxic,,0.5085841558774707,-0.8358026807312449,2,WI98JPTQ,0,2023-11-05,Quality,CPoQvr7,Water Filter,40.17,887.72,73.52,PBVOUXJK,Supplier A,Asia,2,In Stock,2023,11
EcoPouch,Machinery,1,Corrosive,,1.5466804897227324,-0.25508022427241833,3,JV822TRH,0,2023-04-16,Corporate Social Responsibility,rN6JgFM,Water Filter,36.45,959.75,76.58,TAV1E4Z6,Supplier B,South America,5,In Stock,2023,4
GreenBox,Furniture,0,Corrosive,,0.8989083774032893,-0.48788409693767326,4,6P4K6WGA,0,2023-10-28,Environmental,lnlM0Nx,Electric Car,27.6,904.47,74.02,LILXG6U7,Supplier D,Europe,5,Backordered,2023,10
GreenBox,Chemical,0,Toxic,,-1.0942365835796135,-0.19844231528276715,5,QRAS3GE4,1,2023-12-09,Environmental,Q4aG2h7,LED Light,33.22,741.45,60.71,TZRSB2Z7,Supplier C,South America,2,Out of Stock,2023,12
EcoPouch,Chemical,0,Flammable,,1.5300709483812087,1.2112531727518638,6,EXNRF0DX,1,2023-02-26,Health & Safety,iyyZaPB,Water Filter,38.28,947.98,71.76,CM3FEF9J,Supplier C,Europe,5,In Stock,2023,2
GreenBox,Sustainability,0,Corrosive,,1.571594801735019,1.1693264089543298,7,4PR1Y4HT,0,2023-07-01,Environmental,lPt8PRc,LED Light,40.99,1374.33,79.5,G01WCUDK,Supplier B,South America,2,Backordered,2023,7
EcoPouch,Furniture,0,Safe,,0.36740305447451516,0.1182150849775556,8,2V53XNT5,0,2023-05-20,Quality,KSkIgro,Water Filter,19.87,868.32,69.33,3TW4TZJN,Supplier D,Asia,7,Backordered,2023,5
EcoPouch,Electronics,1,Flammable,,-1.3849035570562869,1.0395005526338956,9,17H8MUXM,0,2023-07-05,Environmental,ASfFET2,Water Filter,39.93,834.1,77.71,XFK992KP,Supplier D,North America,10,In Stock,2023,7
EcoPouch,Chemical,0,Flammable,,-1.1606747489457103,-0.21205012458547573,10,03DO5Q2O,0,2023-02-24,Environmental,8QJoHjA,Solar Panel,37.32,776.11,66.85,6WM2PKF3,Supplier B,North America,2,In Stock,2023,2
GreenBox,Sustainability,1,Safe,,0.6746795692927127,1.6051440852708019,11,34O1U56Q,0,2023-09-18,Corporate Social Responsibility,yE1AFd1,LED Light,39.17,806.8,74.0,VXMAYG5T,Supplier D,Europe,7,Backordered,2023,9
BioLamp,Machinery,0,Corrosive,,-1.0859318129088513,-1.6371923150718297,12,5DSB7DGL,0,2023-08-05,Health & Safety,SPHIde4,LED Light,14.31,1013.73,67.76,FCEC4WX2,Supplier C,South America,10,In Stock,2023,8
SolarPanel,Furniture,0,Flammable,,-0.9281411701643716,-0.6430866787145098,13,7ATJ2UII,0,2023-07-27,Health & Safety,7jwZ0qB,Solar Panel,12.79,1218.58,83.23,IF2BA2FM,Supplier C,Europe,5,Backordered,2023,7
CleanWater Filter,Machinery,1,Corrosive,,0.6995938813049989,-1.392251747623078,14,MARK15VH,0,2023-12-13,Environmental,zlrouEF,Solar Panel,33.27,871.79,66.01,W1W5J0KA,Supplier C,North America,5,Out of Stock,2023,12
SolarPanel,Machinery,0,Corrosive,,-0.9447507115058957,-1.3904128544740633,15,PAEXRDHE,0,2023-09-07,Quality,bmqtbZu,LED Light,18.87,1277.96,88.98,JL5427QX,Supplier B,North America,10,In Stock,2023,9
CleanWater Filter,Electronics,1,Toxic,,1.1397467268553896,1.1976453634491553,16,OUD6M1PJ,1,2023-01-07,Corporate Social Responsibility,BcJlVYh,Water Filter,24.28,1352.18,63.93,TKQPWOTX,Supplier B,South America,2,Backordered,2023,1
EcoPouch,Machinery,1,Flammable,,-1.3682940157147625,1.3826380142400292,17,ATRTSB1T,1,2023-05-01,Environmental,SiRatdm,LED Light,22.44,1119.06,62.41,FT9TRKAJ,Supplier C,Asia,2,Out of Stock,2023,5
SolarPanel,Machinery,0,Safe,,-0.4796835539432185,-0.9045772845043929,18,95M1FG1M,0,2023-11-14,Corporate Social Responsibility,4ThMlic,LED Light,22.18,684.61,86.59,4CA8KRK9,Supplier C,North America,2,In Stock,2023,11
SolarPanel,Chemical,0,Corrosive,,-1.144065207604186,0.6978342055469733,19,GXR76GUI,0,2023-10-14,Corporate Social Responsibility,5gM8BLY,Solar Panel,32.66,1481.21,87.01,F8W478M3,Supplier A,South America,10,Out of Stock,2023,10
EcoPouch,Machinery,1,Toxic,,1.1978801215507247,1.4602393051284475,20,YIS3TWGE,0,2023-08-14,Quality,zNeRW3W,Electric Car,20.55,654.28,86.95,8QG25HU1,Supplier A,South America,2,Backordered,2023,8
GreenBox,Chemical,0,Flammable,,0.17639332904698699,0.3407211560083284,21,A1Y1Z090,0,2023-03-19,Quality,nnZFefU,Water Filter,24.66,1322.8,87.06,AWHC9ZNN,Supplier A,South America,5,Out of Stock,2023,3
EcoPouch,Furniture,0,Corrosive,,0.29266011843765644,1.2774533261163912,22,XF92BTX5,0,2023-01-12,Health & Safety,yxbP6tC,Solar Panel,18.27,989.16,76.96,A3ZLVMYW,Supplier A,South America,10,Out of Stock,2023,1
CleanWater Filter,Furniture,0,Flammable,,-1.509475117117718,1.408750296956037,23,1UJTGEHK,0,2023-08-22,Environmental,e6XJOBg,LED Light,10.67,611.45,72.84,5149Q6EP,Supplier A,South America,10,In Stock,2023,8
CleanWater Filter,Machinery,0,Safe,,-1.3101606210194279,-0.41396059234728416,24,VSIUNYQU,0,2023-06-27,Quality,72Pa7pq,LED Light,44.83,1142.29,70.29,TB3F2RN9,Supplier D,South America,10,Out of Stock,2023,6
SolarPanel,Chemical,0,Safe,,0.8573845240494786,1.3807991210910147,25,DEINHW55,0,2023-02-09,Quality,B6xxUl3,LED Light,28.01,1456.26,84.62,X67YPX35,Supplier A,North America,10,Backordered,2023,2
